id,email,created_at,updated_at,username,phone_number,major,student_id,sex,home_phone_number,emergency_phone_number,habitat_id,member_type,generation_id,birth,activated,provider,uid,extra_info,club_id
1939,[email],2014-11-15 17:05:30 +0900,2014-11-15 17:15:59 +0900,홍주주,01000000000,"",2014-00000,"",0200000000,01010000000,donut0,"",,900101,true,kakao,0,,1
1938,[email],2014-10-30 16:02:49 +0900,2014-11-15 16:52:40 +0900,허은진,01000000001,"",2014-00001,남,0200000001,01010000001,donut1,"",,900102,false,,1,,1
1737,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,안훈라,01000000002,간호대학 간호학과,2014-00002,여,0200000002,01010000002,donut2,정단원,8.0,900103,false,,2,,1
1731,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,추진혁,01000000003,사범대학 영어교육과,2014-00003,여,0200000003,01010000003,donut3,예비단원,8.0,900104,false,,3,,1
1732,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,이주수,01000000004,공과대학 건축학과,2014-00004,남,0200000004,01010000004,donut4,예비단원,8.0,900105,false,,4,,1
1735,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,신유진,01000000005,공과대학 건축학과,2014-00005,여,0200000005,01010000005,donut5,정단원,6.0,900106,false,,5,,1
1739,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,선훈희,01000000006,생활과학대학 의류학과,2014-00006,여,0200000006,01010000006,donut6,정단원,8.0,900107,false,,6,,1
1740,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,김소혁,01000000007,미술대학 동양화과,2014-00007,여,0200000007,01010000007,donut7,정단원,8.0,900108,false,,7,,1
1730,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,최주운,01000000008,공과대학 전기정보공학부,2014-00008,남,0200000008,01010000008,donut8,예비단원,8.0,900109,true,kakao,8,,1
1903,[email],2014-09-24 06:56:47 +0900,2014-11-15 16:52:40 +0900,김보진,01000000009,공과대학 건축학과,2014-00009,여,0200000009,01010000009,donut9,예비단원,8.5,900110,true,kakao,9,,1
1733,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,신훈건,01000000010,공과대학 기계항공공학부,2014-00010,남,0200000010,01010000010,donut10,정단원,8.0,900111,false,,10,,1
1746,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,강혜혁,01000000011,농업생명과학대학 산림과학부,2014-00011,여,0200000011,01010000011,donut11,예비단원,8.0,900112,false,,11,,1
1753,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,권주현,01000000012,간호대학 간호학과,2014-00012,여,0200000012,01010000012,donut12,정단원,8.0,900113,true,kakao,12,,1
1749,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,박준진,01000000013,공과대학 기계항공공학부,2014-00013,남,0200000013,01010000013,donut13,예비단원,8.0,900114,false,,13,,1
1750,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,윤훈원,01000000014,공과대학 화학생물공학부,2014-00014,여,0200000014,01010000014,donut14,예비단원,7.5,900115,false,,14,,1
1853,[email],2014-09-24 06:56:45 +0900,2014-11-15 16:52:40 +0900,차지혁,01000000015,음악대학 국악학과,2014-00015,여,0200000015,01010000015,donut15,예비단원,8.5,900116,true,kakao,15,,1
1752,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,김주영,01000000016,음악대학 기악과,2014-00016,여,0200000016,01010000016,donut16,정단원,7.0,900117,false,,16,,1
1852,[email],2014-09-24 06:56:45 +0900,2014-11-15 16:52:40 +0900,이수진,01000000017,자연과학대학 화학부,2014-00017,여,0200000017,01010000017,donut17,예비단원,8.5,900118,true,kakao,17,,1
1756,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,김훈석,01000000018,자유전공학부 자유전공학과,2014-00018,남,0200000018,01010000018,donut18,예비단원,8.0,900119,false,,18,,1
1844,[email],2014-09-24 06:56:45 +0900,2014-11-15 16:52:40 +0900,이경혁,01000000019,공과대학 화학생물공학부,2014-00019,남,0200000019,01010000019,donut19,예비단원,8.5,900120,true,kakao,19,,1
1759,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,김주호,01000000020,공과대학 건축학과,2014-00020,남,0200000020,01010000020,donut20,정단원,6.5,900121,false,,20,,1
1761,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,정혜진,01000000021,공과대학 전기정보공학부,2014-00021,여,0200000021,01010000021,donut21,예비단원,8.0,900122,false,,21,,1
1762,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,김훈수,01000000022,공과대학 조선해양공학과,2014-00022,남,0200000022,01010000022,donut22,정단원,6.5,900123,false,,22,,1
1765,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,김장혁,01000000023,공과대학 전기정보공학부,2014-00023,남,0200000023,01010000023,donut23,예비단원,8.0,900124,false,,23,,1
1764,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,석주란,01000000024,자유전공학부,2014-00024,여,0200000024,01010000024,donut24,정단원,6.5,900125,false,,24,,1
1884,[email],2014-09-24 06:56:46 +0900,2014-11-15 16:52:40 +0900,신진진,01000000025,공과대학 기계항공공학부,2014-00025,남,0200000025,01010000025,donut25,예비단원,8.5,900126,true,kakao,25,,1
1741,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,이훈,01000000026,사범대학 체육교육과,2014-00026,남,0200000026,01010000026,donut26,정단원,7.5,900127,false,,26,,1
1745,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,오성혁,01000000027,공과대학 전기정보공학부,2014-00027,남,0200000027,01010000027,donut27,정단원,7.0,900128,true,kakao,27,,1
1748,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,이주희,01000000028,공과대학 전기정보공학부,2014-00028,남,0200000028,01010000028,donut28,예비단원,8.0,900129,true,kakao,28,,1
1767,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,김은진,01000000029,공과대학 전기정보공학부,2014-00029,여,0200000029,01010000029,donut29,예비단원,7.5,900130,false,,29,,1
1768,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,변훈현,01000000030,사회과학대학 사회과학계열,2014-00030,남,0200000030,01010000030,donut30,정단원,8.0,900131,false,,30,,1
1769,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,김태혁,01000000031,자연과학대학 물리천문학부,2014-00031,남,0200000031,01010000031,donut31,정단원,8.0,900101,false,,31,,1
1772,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,임주하,01000000032,공과대학 화학생물공학부,2014-00032,남,0200000032,01010000032,donut32,정단원,7.5,900102,true,kakao,32,,1
1777,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,김한진,01000000033,공과대학 재료공학부,2014-00033,남,0200000033,01010000033,donut33,예비단원,8.0,900103,false,,33,,1
1775,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,이훈규,01000000034,사범대학 국어교육과,2014-00034,여,0200000034,01010000034,donut34,정단원,8.0,900104,false,,34,,1
1780,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,이지혁,01000000035,미술대학 서양화과,2014-00035,여,0200000035,01010000035,donut35,예비단원,7.5,900105,false,,35,,1
1785,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,김주민,01000000036,공과대학 전기정보공학부,2014-00036,여,0200000036,01010000036,donut36,정단원,8.0,900106,false,,36,,1
1782,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,김윤진,01000000037,공과대학 건축학과,2014-00037,여,0200000037,01010000037,donut37,예비단원,7.0,900107,false,,37,,1
1783,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,예훈빈,01000000038,수의과대학 수의예과,2014-00038,남,0200000038,01010000038,donut38,명예단원,7.0,900108,false,,38,,1
1784,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,신민혁,01000000039,공과대학 건축학과 건축공학전공,2014-00039,남,0200000039,01010000039,donut39,예비단원,7.0,900109,false,,39,,1
1790,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,김주우,01000000040,공과대학 기계항공공학과,2014-00040,남,0200000040,01010000040,donut40,정단원,8.0,900110,false,,40,,1
1794,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,조현진,01000000041,공과대학 전기정보공학부,2014-00041,남,0200000041,01010000041,donut41,정단원,7.5,900111,false,,41,,1
1788,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,이훈주,01000000042,공과대학 산업공학과,2014-00042,여,0200000042,01010000042,donut42,예비단원,8.0,900112,false,,42,,1
1758,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,오세혁,01000000043,공과대학 산업공학과,2014-00043,남,0200000043,01010000043,donut43,정단원,7.0,900113,true,kakao,43,,1
1791,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,손주균,01000000044,공과대학 전기정보공학부,2014-00044,남,0200000044,01010000044,donut44,정단원,7.0,900114,false,,44,,1
1793,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,이재진,01000000045,공과대학 조선해양공학과,2014-00045,남,0200000045,01010000045,donut45,예비단원,8.0,900115,true,kakao,45,,1
1755,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,박훈빈,01000000046,농업생명과학대학 식품동물생명공학부,2014-00046,여,0200000046,01010000046,donut46,예비단원,8.0,900116,true,kakao,46,,1
1798,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,서자혁,01000000047,공과대학 전기정보공학부,2014-00047,여,0200000047,01010000047,donut47,예비단원,8.0,900117,false,,47,,1
1776,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,남주아,01000000048,생활과학대학 식품영양학과,2014-00048,여,0200000048,01010000048,donut48,예비단원,7.5,900118,false,,48,,1
1800,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,유시진,01000000049,인문대학 영어영문학과,2014-00049,여,0200000049,01010000049,donut49,예비단원,8.0,900119,false,,49,,1
1770,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,김훈아,01000000050,공과대학 전기정보공학부,2014-00050,여,0200000050,01010000050,donut50,정단원,7.5,900120,false,,50,,1
1804,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,전진혁,01000000051,공과대학 기계항공공학부,2014-00051,남,0200000051,01010000051,donut51,예비단원,8.0,900121,false,,51,,1
1805,[email],2014-09-24 06:55:30 +0900,2014-11-15 16:52:40 +0900,신주혜,01000000052,생활과학대학 소비자학과,2014-00052,여,0200000052,01010000052,donut52,예비단원,8.0,900122,false,,52,,1
1806,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,임수진,01000000053,농업생명과학대학 응용생물화학부,2014-00053,여,0200000053,01010000053,donut53,예비단원,8.0,900123,false,,53,,1
1809,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,조훈영,01000000054,사범대학 사회교육과,2014-00054,여,0200000054,01010000054,donut54,예비단원,8.0,900124,false,,54,,1
1812,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,송철혁,01000000055,공과대학 건축학과,2014-00055,남,0200000055,01010000055,donut55,예비단원,7.5,900125,false,,55,,1
1813,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,신주정,01000000056,공과대학 건축학과,2014-00056,여,0200000056,01010000056,donut56,예비단원,8.0,900126,false,,56,,1
1814,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,마계진,01000000057,음악대학 기악과,2014-00057,여,0200000057,01010000057,donut57,예비단원,8.0,900127,false,,57,,1
1815,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,장훈재,01000000058,공과대학 전기정보공학부,2014-00058,남,0200000058,01010000058,donut58,예비단원,8.0,900128,false,,58,,1
1816,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,서대혁,01000000059,자연과학대학 화학부,2014-00059,남,0200000059,01010000059,donut59,예비단원,8.0,900129,false,,59,,1
1829,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,홍주의,01000000060,공과대학 전기정보공학부,2014-00060,남,0200000060,01010000060,donut60,예비단원,8.0,900130,true,kakao,60,,1
1811,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,하현진,01000000061,공과대학 전기정보공학부,2014-00061,남,0200000061,01010000061,donut61,정단원,7.5,900131,false,,61,,1
1747,[email],2014-09-24 06:55:29 +0900,2014-11-15 16:52:40 +0900,김훈희,01000000062,공과대학 전기정보공학부,2014-00062,여,0200000062,01010000062,donut62,명예단원,7.0,900101,true,kakao,62,,1
1821,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,김선혁,01000000063,생활과학대학 소비자학과,2014-00063,여,0200000063,01010000063,donut63,예비단원,8.0,900102,false,,63,,1
1823,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,박주기,01000000064,공과대학 전기정보공학부,2014-00064,남,0200000064,01010000064,donut64,예비단원,8.0,900103,false,,64,,1
1824,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,남유진,01000000065,사범대학 외국어교육계열,2014-00065,여,0200000065,01010000065,donut65,예비단원,8.0,900104,false,,65,,1
1825,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,이훈나,01000000066,사회대학 지리학과,2014-00066,여,0200000066,01010000066,donut66,예비단원,8.0,900105,false,,66,,1
1826,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,하병혁,01000000067,공과대학 원자핵공학과,2014-00067,남,0200000067,01010000067,donut67,예비단원,8.0,900106,false,,67,,1
1827,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,박주은,01000000068,사회과학대학 사회과학계열,2014-00068,여,0200000068,01010000068,donut68,예비단원,8.0,900107,false,,68,,1
1828,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:40 +0900,김윤진,01000000069,공과대학 전기정보공학부,2014-00069,남,0200000069,01010000069,donut69,예비단원,8.0,900108,false,,69,,1
1830,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:41 +0900,서훈진,01000000070,음악대학 기악과,2014-00070,여,0200000070,01010000070,donut70,예비단원,8.0,900109,false,,70,,1
1832,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:41 +0900,원미혁,01000000071,공과대학 전기정보공학부,2014-00071,여,0200000071,01010000071,donut71,예비단원,8.0,900110,true,kakao,71,,1
1833,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:41 +0900,김주,01000000072,공과대학 전기정보공학부,2014-00072,남,0200000072,01010000072,donut72,예비단원,8.0,900111,false,,72,,1
1835,[email],2014-09-24 06:55:31 +0900,2014-11-15 16:52:41 +0900,신기진,01000000073,공과대학 건축학과,2014-00073,남,0200000073,01010000073,donut73,정단원,7.5,900112,false,,73,,1
1838,[email],2014-09-24 06:56:45 +0900,2014-11-15 16:52:41 +0900,이훈원,01000000074,사범대학 체육교육과,2014-00074,남,0200000074,01010000074,donut74,예비단원,8.5,900113,false,,74,,1
1848,[email],2014-09-24 06:56:45 +0900,2014-11-15 16:52:41 +0900,이종혁,01000000075,공과대학 기계항공공학부,2014-00075,남,0200000075,01010000075,donut75,예비단원,8.5,900114,true,kakao,75,,1
1877,[email],2014-09-24 06:56:46 +0900,2014-11-15 16:52:41 +0900,지주현,01000000076,자연과학대학 수리과학부,2014-00076,남,0200000076,01010000076,donut76,예비단원,8.5,900115,false,,76,,1
1849,[email],2014-09-24 06:56:45 +0900,2014-11-15 16:52:41 +0900,박연진,01000000077,공과대학 건축학과,2014-00077,여,0200000077,01010000077,donut77,예비단원,8.5,900116,false,,77,,1
1850,[email],2014-09-24 06:56:45 +0900,2014-11-15 16:52:41 +0900,강훈영,01000000078,인문대학 종교학과,2014-00078,여,0200000078,01010000078,donut78,예비단원,8.5,900117,false,,78,,1
1851,[email],2014-09-24 06:56:45 +0900,2014-11-15 16:52:41 +0900,강형혁,01000000079,자유전공대학 경제학과,2014-00079,남,0200000079,01010000079,donut79,예비단원,8.5,900118,false,,79,,1
1861,[email],2014-09-24 06:56:46 +0900,2014-11-15 16:52:41 +0900,조주일,01000000080,경영대학 경영학과,2014-00080,남,0200000080,01010000080,donut80,예비단원,8.5,900119,false,,80,,1
1867,[email],2014-09-24 06:56:46 +0900,2014-11-15 16:52:41 +0900,박정진,01000000081,자유전공학부,2014-00081,여,0200000081,01010000081,donut81,예비단원,8.5,900120,false,,81,,1
1868,[email],2014-09-24 06:56:46 +0900,2014-11-15 16:52:41 +0900,오훈운,01000000082,사범대학 과학교육계,2014-00082,남,0200000082,01010000082,donut82,예비단원,8.5,900121,false,,82,,1
1869,[email],2014-09-24 06:56:46 +0900,2014-11-15 16:52:41 +0900,김여혁,01000000083,사범대학 국어교육과,2014-00083,여,0200000083,01010000083,donut83,예비단원,8.5,900122,false,,83,,1
1870,[email],2014-09-24 06:56:46 +0900,2014-11-15 16:52:41 +0900,이주언,01000000084,공과대학 전기공학과,2014-00084,남,0200000084,01010000084,donut84,예비단원,8.5,900123,false,,84,,1
1876,[email],2014-09-24 06:56:46 +0900,2014-11-15 16:52:41 +0900,원소진,01000000085,치의학대학원 치의학과,2014-00085,여,0200000085,01010000085,donut85,예비단원,8.5,900124,false,,85,,1
1881,[email],2014-09-24 06:56:46 +0900,2014-11-15 16:52:41 +0900,최훈태,01000000086,공과대학 전기정보공학부,2014-00086,남,0200000086,01010000086,donut86,예비단원,8.5,900125,false,,86,,1
1889,[email],2014-09-24 06:56:46 +0900,2014-11-15 16:52:41 +0900,윤영혁,01000000087,자연과학대학 화학부,2014-00087,남,0200000087,01010000087,donut87,예비단원,8.5,900126,false,,87,,1
1909,[email],2014-09-24 06:56:47 +0900,2014-11-15 16:52:41 +0900,신주민,01000000088,사범대학 국어교육과,2014-00088,여,0200000088,01010000088,donut88,예비단원,8.5,900127,false,,88,,1
1911,[email],2014-09-24 06:56:47 +0900,2014-11-15 16:52:41 +0900,이윤진,01000000089,사범대학 지리교육과,2014-00089,여,0200000089,01010000089,donut89,예비단원,8.5,900128,false,,89,,1
1913,[email],2014-09-24 06:56:47 +0900,2014-11-15 16:52:41 +0900,천훈지,01000000090,음악대학 기악과,2014-00090,여,0200000090,01010000090,donut90,예비단원,8.5,900129,false,,90,,1
1915,[email],2014-09-24 06:56:47 +0900,2014-11-15 16:52:41 +0900,이지혁,01000000091,간호대학 간호학과,2014-00091,여,0200000091,01010000091,donut91,예비단원,8.5,900130,false,,91,,1
1916,[email],2014-09-24 06:56:47 +0900,2014-11-15 16:52:41 +0900,변주기,01000000092,자연과학대학 화학부,2014-00092,남,0200000092,01010000092,donut92,예비단원,8.5,900131,false,,92,,1
1931,[email],2014-09-29 17:12:30 +0900,2014-11-15 16:52:41 +0900,양주진,01000000093,공과대학 건설환경공학과,2014-00093,남,0200000093,01010000093,donut93,예비단원,8.5,900101,false,,93,,1
1932,[email],2014-09-29 17:13:57 +0900,2014-11-15 16:52:41 +0900,박훈근,01000000094,농업생명과학대학 산림과학부,2014-00094,남,0200000094,01010000094,donut94,예비단원,8.5,900102,false,,94,,1
1841,[email],2014-09-24 06:56:45 +0900,2014-11-15 16:52:41 +0900,권오혁,01000000095,공과대학 전기정보공학부,2014-00095,여,0200000095,01010000095,donut95,예비단원,8.5,900103,true,kakao,95,,1
1934,[email],2014-10-10 16:07:36 +0900,2014-11-15 16:52:41 +0900,조주호,01000000096,공과대학 전기전자공학부,2014-00096,남,0200000096,01010000096,donut96,예비단원,8.5,900104,false,,96,,1
1935,[email],2014-10-10 16:10:11 +0900,2014-11-15 16:52:41 +0900,고영진,01000000097,공과대학 재료공학부,2014-00097,남,0200000097,01010000097,donut97,예비단원,6.0,900105,false,,97,,1
